,brand,date,difference,image,link,price,size,title,length
154,Diesel,2020-04-20,18,https://di2ponv0v5otw.cloudfront.net/posts/2020/04/20/5e9dfdda0f00c38cfae6be91/s_5e9dfdddd737fdb04371c0de.jpeg,http://www.poshmark.com/listing/DIESEL-Zathan-Short-Inseam-Bootcut-Jeans-5e9dfdda0f00c38cfae6be91,45,38,"DIESEL | ""Zathan"" Short Inseam  Bootcut Jeans",45
155,Diesel,2020-02-04,94,https://di2ponv0v5otw.cloudfront.net/posts/2020/02/04/5e3a3165b146cc3ccc5b1a62/s_5e3a31b3d1aa253a62057183.jpg,http://www.poshmark.com/listing/NWT-Authentic-DIESEL-Krooley-Mens-Regular-Slim-32-5e3a3165b146cc3ccc5b1a62,125,32,NWT Authentic DIESEL Krooley Mens Regular Slim 32,49
156,Diesel,2019-12-30,130,https://di2ponv0v5otw.cloudfront.net/posts/2019/12/30/5e0a2c69c4cd7ec3ff945cd4/s_5e0a2cbc19c157ec25560ff4.jpg,http://www.poshmark.com/listing/DIESEL-Blue-Jeans-W30-L32-5e0a2c69c4cd7ec3ff945cd4,49,30,DIESEL Blue Jeans W30 L32,25
157,Diesel,2020-02-12,86,https://di2ponv0v5otw.cloudfront.net/posts/2020/02/12/5e4465b80c5e3b9998791d01/s_5e4465bd19c157bcc782f1e8.jpeg,http://www.poshmark.com/listing/DIESEL-ThommerT-084RK-Skinny-Jeans-5e4465b80c5e3b9998791d01,35,26,DIESEL | Thommer-T 084RK Skinny Jeans,37
158,Diesel,2020-01-20,109,https://di2ponv0v5otw.cloudfront.net/posts/2020/01/20/5e2618e92f8276a2531ba298/s_5e261919d948a187ac18ba73.jpg,http://www.poshmark.com/listing/Diesel-34305-Button-up-jeans-5e2618e92f8276a2531ba298,32,34,Diesel 34/30.5 Button up jeans,30
159,Diesel,2020-04-15,23,https://di2ponv0v5otw.cloudfront.net/posts/2020/04/15/5e970d1e2a1eff0bbc154a1f/s_5e970d25c693bdd03a6c17ea.jpg,http://www.poshmark.com/listing/Mens-Diesel-denim-jeans-Safado-5e970d1e2a1eff0bbc154a1f,15,,Men’s Diesel denim jeans Safado,31
160,Diesel,2020-02-29,69,https://di2ponv0v5otw.cloudfront.net/posts/2020/02/29/5e5a52ef2f8276578f13b9f0/s_5e5a7f5c9d3b78384d8591fc.jpg,http://www.poshmark.com/listing/DIESEL-ITALIAN-MADE-IMPORTED-NWOT-JOGG-JEANS-5e5a52ef2f8276578f13b9f0,117,34,DIESEL ITALIAN MADE IMPORTED NWOT JOGG JEANS,44
161,Diesel,2020-03-23,46,https://di2ponv0v5otw.cloudfront.net/posts/2020/03/23/5e7948c72cc5153787e5f921/s_5e794f4b2e7c2fd3fe4895db.jpg,http://www.poshmark.com/listing/Diesel-Jeans-5e7948c72cc5153787e5f921,30,33,Diesel Jeans,12
162,Diesel,2020-04-24,14,https://di2ponv0v5otw.cloudfront.net/posts/2020/04/24/5ea319b96f6c914c7da7a2c8/s_5ea319c1ff830496505c495b.jpg,http://www.poshmark.com/listing/Diesel-Jeans-29x30-waykee-regular-straight-5ea319b96f6c914c7da7a2c8,56,29,Diesel Jeans 29x30 waykee regular straight,42
163,Diesel,2019-10-08,213,https://di2ponv0v5otw.cloudfront.net/posts/2019/10/08/5d9cfd889ed36d45404262e5/s_5d9cff7eb3e917793f1563a9.jpg,http://www.poshmark.com/listing/Diesel-Industry-Krooley-Mens-Jeans-5d9cfd889ed36d45404262e5,35,30,Diesel Industry Krooley Men's Jeans,35
164,Diesel,2020-01-14,115,https://di2ponv0v5otw.cloudfront.net/posts/2020/01/14/5e1e7474e974fb4f60e777a1/s_5e6fdace2cc515b5a25854f9.jpg,http://www.poshmark.com/listing/Diesel-Darron-Reg-Slim-Tapered-Light-Grey-Jeans-31-5e1e7474e974fb4f60e777a1,45,31,Diesel Darron Reg Slim Tapered Light Grey Jeans 31,50
165,Diesel,2020-01-29,100,https://di2ponv0v5otw.cloudfront.net/posts/2020/01/29/5e3279f7138e18835b5b6d5c/s_5e3279fede696a9cf1917e34.jpg,http://www.poshmark.com/listing/Diesel-industry-jeans-5e3279f7138e18835b5b6d5c,49,38,Diesel industry jeans,21
166,Diesel,2019-03-06,429,https://di2ponv0v5otw.cloudfront.net/posts/2019/03/06/5c80bfa5ce44e26c288a876a/s_5c80bfa9fe515143f29efde7.jpeg,http://www.poshmark.com/listing/Diesel-Industry-Jeans-Straight-Leg-Jeans-5c80bfa5ce44e26c288a876a,25,30,Diesel Industry Jeans Straight Leg Jeans,40
167,Diesel,2019-12-19,141,https://di2ponv0v5otw.cloudfront.net/posts/2019/12/19/5dfbfad5fe19c7e7a73ea9f7/s_5dfbfd21264a55a9da6ce43d.jpg,http://www.poshmark.com/listing/Diesel-Darron-Slim-fit-Jeans-5dfbfad5fe19c7e7a73ea9f7,60,31,Diesel Darron Slim fit Jeans,28
168,Diesel,2020-05-05,3,https://di2ponv0v5otw.cloudfront.net/posts/2020/05/05/5eb21de6bbe44de31c0626d5/s_5eb21de6d737fd7b8708e500.jpeg,http://www.poshmark.com/listing/Diesel-Mens-Koffha-Bootcut-Blue-Jeans-Size-38-x-34-5eb21de6bbe44de31c0626d5,50,38,Diesel Mens Koffha Bootcut Blue Jeans Size 38 x 34,50
169,Diesel,2020-02-18,80,https://di2ponv0v5otw.cloudfront.net/posts/2020/02/18/5e4beacd3187409e05027035/s_5e4beaf193b46a1cba84ebc8.jpg,http://www.poshmark.com/listing/Diesel-mens-jeans-quratt-5e4beacd3187409e05027035,75,30,Diesel men’s jeans quratt,25
170,Diesel,2020-02-01,97,https://di2ponv0v5otw.cloudfront.net/posts/2020/02/01/5e35f43f3a622dc233bfb4f8/s_5e35f43f9d3b78b35e95f322.jpeg,http://www.poshmark.com/listing/Diesel-Larkee-Regular-Straight-Jeans-34-x-32-5e35f43f3a622dc233bfb4f8,68,34,Diesel Larkee Regular Straight Jeans 34 x 32,44
171,Diesel,2020-02-24,74,https://di2ponv0v5otw.cloudfront.net/posts/2020/02/24/5e53f42c74af4795a9f08ee6/s_5e53f430fe19c75c35621f78.jpeg,http://www.poshmark.com/listing/DIESEL-Tepphar-Slim-Carrot-Jeans-5e53f42c74af4795a9f08ee6,78,34,"DIESEL ""Tepphar"" Slim Carrot Jeans",34
172,Diesel,2019-11-14,176,https://di2ponv0v5otw.cloudfront.net/posts/2019/11/14/5dce0b9b9ed36d45c3f07c9b/s_5dce0bd2b3e917f5ba29317e.jpg,http://www.poshmark.com/listing/31-30-DIESEL-JEANS-5dce0b9b9ed36d45c3f07c9b,60,31,31 / 30 / DIESEL JEANS,22
173,Diesel,2020-02-27,71,https://di2ponv0v5otw.cloudfront.net/posts/2020/02/27/5e58901cbb22e3f4d66bb03d/s_5e5890642f8276b106dd533e.jpg,http://www.poshmark.com/listing/32-30-DIESEL-JEANS-5e58901cbb22e3f4d66bb03d,65,32,32 / 30 / DIESEL JEANS,22
174,Diesel,2018-08-30,617,https://di2ponv0v5otw.cloudfront.net/posts/2018/08/30/5b8876b945c8b3e0be8fdae8/s_5b8876e4fe51516ed10703ff.jpg,http://www.poshmark.com/listing/Mens-Diesel-Timmen-Studded-Button-Fly-Jeans-36-34-5b8876b945c8b3e0be8fdae8,60,36,Mens Diesel Timmen Studded Button Fly Jeans 36 34,49
175,Diesel,2020-03-20,49,https://di2ponv0v5otw.cloudfront.net/posts/2020/03/20/5e75082219c1574be02afb65/s_5e750839d40008e347da8a5f.jpg,http://www.poshmark.com/listing/DIESEL-Koffha-mens-jeans-Size-33x30-5e75082219c1574be02afb65,35,33,DIESEL Koffha men's jeans Size 33x30,36
176,Diesel,2018-08-02,645,https://di2ponv0v5otw.cloudfront.net/posts/2018/08/02/5b63a941409c154b74ca0291/s_5b63a954c2e88e98b1b1d79d.jpg,http://www.poshmark.com/listing/Diesel-Industry-Safado-Jeans-5b63a941409c154b74ca0291,27,28,🔥Diesel Industry Safado Jeans 🔥,31
177,Diesel,2019-12-06,154,https://di2ponv0v5otw.cloudfront.net/posts/2019/12/06/5dead60f40744a0230ce81c4/s_5dead614969d1f583ef3aa3a.jpeg,http://www.poshmark.com/listing/Diesel-Jeans-Zatiny-Bootcut-33-X-32-Dark-0088Z-5dead60f40744a0230ce81c4,200,33,Diesel Jeans Zatiny Bootcut 33 X 32 Dark 0088Z,46
178,Diesel,2020-01-24,105,https://di2ponv0v5otw.cloudfront.net/posts/2020/01/24/5e2b1f0801e2040dd5159321/s_5e2b1f0bd948a1286de9d276.jpeg,http://www.poshmark.com/listing/Diesel-Bumix-Mens-Jeans-SZ-33x32-5e2b1f0801e2040dd5159321,26,33,Diesel Bumix Men's Jeans SZ 33x32,33
179,Diesel,2019-04-14,390,https://di2ponv0v5otw.cloudfront.net/posts/2019/04/14/5cb3fc247bc3605024c18b81/s_5cb3fc28bb22e3e40454d931.jpeg,http://www.poshmark.com/listing/DIESEL-Distressed-Buttonfly-Jeans-Sz-36-Distressed-5cb3fc247bc3605024c18b81,44,36,DIESEL Distressed Buttonfly Jeans Sz 36 Distressed,50
180,Diesel,2020-01-31,98,https://di2ponv0v5otw.cloudfront.net/posts/2020/01/31/5e3507ee2f4831673a1796ec/s_5e3b169a9d3b7825f99d9389.jpg,http://www.poshmark.com/listing/Diesel-Industry-Denim-Division-Size-29-5e3507ee2f4831673a1796ec,55,29,"Diesel Industry Denim Division, Size 29",39
181,Diesel,2019-11-18,172,https://di2ponv0v5otw.cloudfront.net/posts/2019/11/18/5dd2b22f26219ff3e95c5c1e/s_5dd2b2517a817304d4a8cbb2.jpg,http://www.poshmark.com/listing/DIESEL-lightly-distressed-made-in-Italy-jeans-5dd2b22f26219ff3e95c5c1e,65,33,DIESEL lightly distressed made in Italy  jeans!,47
182,Diesel,2019-02-20,443,https://di2ponv0v5otw.cloudfront.net/posts/2019/02/20/5c6d80fa45c8b38f34dd0c96/s_5c6d82a44ab633ba92d96998.jpg,http://www.poshmark.com/listing/Diesel-VIKER-dark-wash-mens-jeans-Regular-Straight-5c6d80fa45c8b38f34dd0c96,25,30,Diesel VIKER dark wash mens jeans Regular Straight,50
183,Diesel,2018-11-23,532,https://di2ponv0v5otw.cloudfront.net/posts/2018/11/23/5bf7df37f76cca1620709784/s_5bf7df5334a4ef9560a83451.jpeg,http://www.poshmark.com/listing/Diesel-Industries-Button-Fly-Selvedge-Denim-Jeans-5bf7df37f76cca1620709784,42,30,Diesel Industries Button Fly Selvedge Denim Jeans,49
184,Diesel,2020-04-18,20,https://di2ponv0v5otw.cloudfront.net/posts/2020/04/18/5e9b95aaae766f2540885a04/s_5e9b95b76f6c919fb35b72b6.jpg,http://www.poshmark.com/listing/Vintage-diesel-mens-straight-jeans-5e9b95aaae766f2540885a04,96,29,Vintage diesel men’s straight jeans,35
185,Diesel,2018-04-25,744,https://di2ponv0v5otw.cloudfront.net/posts/2018/04/25/5ae10afd6623b61dec91d2f7/s_5ae10b019cc7ef6abcf7f701.jpeg,http://www.poshmark.com/listing/Diesel-Mens-Sz-34x32-Distressed-Button-Fly-Jeans-5ae10afd6623b61dec91d2f7,76,34,Diesel Mens Sz 34x32 Distressed Button Fly Jeans,48
186,Diesel,2020-01-07,122,https://di2ponv0v5otw.cloudfront.net/posts/2020/01/07/5e1533d49bb89f0396248066/s_5e1533da407ccc3e1f899bf7.jpeg,http://www.poshmark.com/listing/Diesel-Yarik-36X34-Distressed-Straight-Fit-Jeans-5e1533d49bb89f0396248066,70,36,Diesel Yarik 36X34 Distressed Straight Fit Jeans,48
187,Diesel,2020-04-12,26,https://di2ponv0v5otw.cloudfront.net/posts/2020/04/12/5e93740fce1e87dbbb818c0a/s_5e9374b8446e59535994ebd0.jpg,http://www.poshmark.com/listing/Diesel-industry-jeans-3130-actual-3230-straight-5e93740fce1e87dbbb818c0a,59,31,Diesel industry jeans 31/30 actual 32/30 straight.,50
188,Diesel,2019-12-26,134,https://di2ponv0v5otw.cloudfront.net/posts/2019/12/26/5e04693f93b46a090660ab36/s_5e0469b6e974fbe0d6c83875.jpg,http://www.poshmark.com/listing/Diesel-Indigo-Tech-Jean-DIT-36-5e04693f93b46a090660ab36,40,36,Diesel | Indigo Tech Jean DIT 36,32
189,Diesel,2019-08-24,258,https://di2ponv0v5otw.cloudfront.net/posts/2019/08/24/5d617a761153ba55af704dde/s_5d617a92ffc2d4a70c4200be.jpg,http://www.poshmark.com/listing/Diesel-Jeans-31-black-distressed-straight-5d617a761153ba55af704dde,40,31,Diesel Jeans 31 black distressed straight,41
190,Diesel,2019-12-26,134,https://di2ponv0v5otw.cloudfront.net/posts/2019/12/26/5e047cf92cc515fe8adfae51/s_5e047d6590feb69e39e2b7ab.jpg,http://www.poshmark.com/listing/Diesel-Bootcut-Button-Fly-Jean-33-5e047cf92cc515fe8adfae51,35,33,Diesel | Bootcut Button Fly Jean 33,35
191,Diesel,2020-04-01,37,https://di2ponv0v5otw.cloudfront.net/posts/2020/04/01/5e8569a46e2846f44faa6aec/s_5e8569eb60fded160fe0f6f6.jpg,http://www.poshmark.com/listing/Diesel-Zaf-Dark-Wash-Jeans-size-29w-L32-5e8569a46e2846f44faa6aec,40,29,Diesel- Zaf Dark Wash Jeans size 29w L32,40
